mathtrainer_bot  | 2026-02-27 08:08:38.009 | DEBUG    | db.session:<module>:14 - [DB] Engine created for: postgresql+asyncpg://postgres:postgres@p...
mathtrainer_bot  | [32m08:08:53[0m | [34m[1mDEBUG   [0m | [36mbot.middlewares.user[0m - [34m[1m[MW:User] User 937734224 fetched/created: level=Практик[0m
mathtrainer_bot  | [32m08:09:22[0m | [34m[1mDEBUG   [0m | [36mbot.middlewares.database[0m - [34m[1m[MW:DB] Session opened[0m
mathtrainer_bot  | [32m08:09:22[0m | [34m[1mDEBUG   [0m | [36mrepositories.user_repo[0m - [34m[1m[REPO:User] get_or_create tg_id=937734224[0m
mathtrainer_bot  | [32m08:09:22[0m | [34m[1mDEBUG   [0m | [36mbot.middlewares.user[0m - [34m[1m[MW:User] User 937734224 fetched/created: level=Практик[0m
mathtrainer_bot  | [32m08:09:25[0m | [34m[1mDEBUG   [0m | [36mbot.middlewares.database[0m - [34m[1m[MW:DB] Session opened[0m
mathtrainer_bot  | [32m08:09:25[0m | [34m[1mDEBUG   [0m | [36mrepositories.user_repo[0m - [34m[1m[REPO:User] get_or_create tg_id=937734224[0m
mathtrainer_bot  | [32m08:09:25[0m | [34m[1mDEBUG   [0m | [36mbot.middlewares.user[0m - [34m[1m[MW:User] User 937734224 fetched/created: level=Практик[0m
mathtrainer_bot  | [32m08:09:25[0m | [34m[1mDEBUG   [0m | [36mbot.handlers.start[0m - [34m[1m[HANDLER:start] main_menu callback from 937734224[0m
mathtrainer_bot  | [32m08:09:28[0m | [34m[1mDEBUG   [0m | [36mbot.middlewares.database[0m - [34m[1m[MW:DB] Session opened[0m
mathtrainer_bot  | [32m08:09:28[0m | [34m[1mDEBUG   [0m | [36mrepositories.user_repo[0m - [34m[1m[REPO:User] get_or_create tg_id=937734224[0m
mathtrainer_bot  | [32m08:09:28[0m | [34m[1mDEBUG   [0m | [36mbot.middlewares.user[0m - [34m[1m[MW:User] User 937734224 fetched/created: level=Практик[0m
mathtrainer_bot  | [32m08:09:28[0m | [1mINFO    [0m | [36mbot.handlers.admin.menu[0m - [1m[HANDLER:admin] Admin 937734224 opened panel[0m
mathtrainer_bot  | [32m08:09:29[0m | [34m[1mDEBUG   [0m | [36mbot.middlewares.database[0m - [34m[1m[MW:DB] Session opened[0m
mathtrainer_bot  | [32m08:09:29[0m | [34m[1mDEBUG   [0m | [36mrepositories.user_repo[0m - [34m[1m[REPO:User] get_or_create tg_id=937734224[0m
mathtrainer_bot  | [32m08:09:29[0m | [34m[1mDEBUG   [0m | [36mbot.middlewares.user[0m - [34m[1m[MW:User] User 937734224 fetched/created: level=Практик[0m
mathtrainer_bot  | [32m08:09:44[0m | [34m[1mDEBUG   [0m | [36mbot.middlewares.database[0m - [34m[1m[MW:DB] Session opened[0m
mathtrainer_bot  | [32m08:09:44[0m | [34m[1mDEBUG   [0m | [36mrepositories.user_repo[0m - [34m[1m[REPO:User] get_or_create tg_id=937734224[0m
mathtrainer_bot  | [32m08:09:44[0m | [34m[1mDEBUG   [0m | [36mbot.middlewares.user[0m - [34m[1m[MW:User] User 937734224 fetched/created: level=Практик[0m
